Math_Score,Programming_Skill,Communication_Skill,Creativity,Logical_Thinking,Interest_Tech,Interest_Design,Interest_Business,Career
70,67,49,58,87,94,44,41,Cybersecurity Analyst
66,88,73,55,95,100,57,73,Software Engineer
79,40,86,79,82,40,61,88,Business Analyst
62,57,80,90,58,59,94,63,UI/UX Designer
74,81,58,75,76,89,61,66,Software Engineer
96,87,75,63,91,74,64,55,Data Scientist
71,35,80,45,75,60,44,91,Business Analyst
42,98,69,58,87,96,41,73,Software Engineer
100,89,47,50,87,96,62,54,AI Engineer
94,75,57,52,92,77,41,49,Data Scientist
99,81,74,59,97,86,68,76,Data Scientist
94,73,42,66,85,96,49,51,Data Scientist
100,93,75,65,83,77,44,41,Data Scientist
73,56,60,98,58,63,87,79,UI/UX Designer
90,73,50,78,90,94,57,41,Data Scientist
41,53,93,44,90,64,66,100,Business Analyst
85,98,41,57,90,90,67,73,AI Engineer
80,87,73,55,98,98,44,63,Software Engineer
63,67,73,46,93,85,75,80,Cybersecurity Analyst
53,81,53,67,85,100,73,40,Cybersecurity Analyst
61,57,88,54,72,63,51,89,Business Analyst
60,42,97,76,83,41,67,90,Business Analyst
46,42,92,59,90,67,76,86,Business Analyst
78,30,49,88,78,59,86,58,UI/UX Designer
91,85,61,55,92,94,63,58,Data Scientist
51,81,43,79,83,88,65,77,Software Engineer
47,89,44,54,72,88,69,66,Software Engineer
54,56,100,69,76,65,75,85,Business Analyst
72,97,73,62,80,100,43,72,Software Engineer
67,89,70,76,93,93,54,73,Software Engineer
65,51,41,92,50,78,91,49,UI/UX Designer
95,98,51,72,95,98,78,52,AI Engineer
66,87,51,56,79,87,44,70,Software Engineer
95,70,67,43,96,80,47,64,Data Scientist
69,48,97,46,76,70,79,95,Business Analyst
62,88,52,43,86,94,69,62,Software Engineer
86,94,46,79,94,85,66,76,Data Scientist
66,48,78,91,57,77,98,51,UI/UX Designer
73,90,78,74,87,93,33,47,Software Engineer
74,57,43,88,57,70,95,77,UI/UX Designer
96,100,64,61,85,100,61,48,AI Engineer
57,80,60,79,99,87,44,64,Cybersecurity Analyst
94,91,53,45,84,83,44,64,Data Scientist
75,44,73,88,74,51,90,50,UI/UX Designer
95,94,64,41,100,90,51,76,AI Engineer
60,57,84,67,89,72,65,89,Business Analyst
50,88,55,62,97,90,54,75,Cybersecurity Analyst
52,36,70,94,73,77,98,52,UI/UX Designer
40,56,71,87,55,64,99,53,UI/UX Designer
53,56,97,68,82,59,40,95,Business Analyst
88,79,69,55,95,87,70,50,Data Scientist
47,31,59,94,79,67,91,56,UI/UX Designer
40,53,42,89,50,65,91,44,UI/UX Designer
87,71,79,50,90,70,70,64,Data Scientist
99,82,54,65,86,86,80,69,Data Scientist
60,92,79,68,94,100,37,68,Software Engineer
40,39,49,95,52,66,98,80,UI/UX Designer
66,90,62,50,93,100,62,58,Software Engineer
66,61,56,44,85,97,45,74,Cybersecurity Analyst
94,85,68,73,91,90,62,41,AI Engineer
44,41,44,92,78,52,87,42,UI/UX Designer
85,86,70,60,86,99,44,64,AI Engineer
75,53,85,78,72,56,77,88,Business Analyst
71,96,76,79,82,98,38,60,Software Engineer
89,82,42,49,90,96,75,43,Data Scientist
45,60,76,53,95,88,52,73,Cybersecurity Analyst
96,83,47,56,88,95,66,54,Data Scientist
71,86,62,70,73,89,30,44,Software Engineer
45,40,65,92,75,55,97,45,UI/UX Designer
93,85,76,56,88,93,42,74,AI Engineer
89,83,41,74,97,78,80,53,Data Scientist
88,86,59,71,99,96,53,45,AI Engineer
56,49,83,48,88,61,54,97,Business Analyst
58,99,59,54,81,85,40,45,Software Engineer
46,77,67,78,97,90,57,53,Cybersecurity Analyst
92,90,74,56,86,73,77,54,Data Scientist
100,91,78,45,100,92,46,45,Data Scientist
51,89,61,63,95,86,55,49,Cybersecurity Analyst
